-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_cam_v2.1_v1.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_gripper.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_lidar.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_armlast.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_servo_mg.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm2.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_base.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm_mount_base.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camera_mount.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1_base.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_armlast.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_display.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_planetary_gear_motor.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wormgearmotor.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_armlast2.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wormgearmotor.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_base.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_armlast2.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_power_line_mount.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camera_pole.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm3.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_motor_shaft_worm.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_generic_mount.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_base.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_motor_shaft_worm.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wheel.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_lidar.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm4.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_arm3.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camera.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_wrist_end.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/link_camservo_m1.stl
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/robot
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/description/robot/robot.usd
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/launch
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/launch/l2.py
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/launch/l1.py
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/src
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/environment/path.sh
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/environment/path.dsv
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/local_setup.bash
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/local_setup.sh
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/local_setup.zsh
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/local_setup.dsv
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/package.dsv
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/ament_index/resource_index/packages/nashbot
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
-- Installing: /home/param/nash_ws/src/nashbot/install/nashbot/share/nashbot/package.xml
