-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/launch
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/src
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
-- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
-- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
