[0.005s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.017s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.106s] -- Added test 'lint_cmake' to check CMake code style
[0.107s] -- Added test 'xmllint' to check XML markup files
[0.107s] -- Configuring done
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
[0.139s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
[0.141s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/launch
[0.142s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/src
[0.142s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
[0.142s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
[0.142s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
[0.143s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
[0.143s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
[0.143s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
[0.143s] -- Installing: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
[0.143s] -- Up-to-date: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
[0.144s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
